,"Delay ms",Level %,Pan %,F/B %,Speed,Depth %,Tap %,Mix %,Effect %,Direct %
011: Chorus 1,,,,,,,,63%,85%,50%
1,23.6,100%,-100%,0%,3.5,25%,100%,,,
2,30,100%,100%,0%,4,25%,100%,,,
3,38.1,100%,100%,0%,4.2,25%,100%,,,
4,47.6,100%,-100%,0%,3.7,25%,100%,,,
5,300,65%,-100%,45%,3.5,25%,100%,,,
6,400,65%,100%,35%,3.8,25%,100%,,,
7,341,65%,-100%,43%,4.7,25%,100%,,,
8,450,65%,100%,34%,3.3,25%,100%,,,
012: Chorus 2,,,,,,,,61%,100%,65%
1,25.1,100%,-100%,0%,3,25%,100%,,,
2,33.4,100%,100%,0%,4,25%,100%,,,
3,43.4,100%,100%,0%,3.4,25%,100%,,,
4,50,100%,-100%,0%,4.2,25%,100%,,,
5,300,60%,-100%,45%,3.5,25%,100%,,,
6,400,60%,100%,35%,3.8,25%,100%,,,
7,341,60%,-100%,43%,4.7,25%,100%,,,
8,450,60%,100%,34%,3.3,25%,100%,,,
013: Chorus 3,,,,,,,,61%,100%,65%
1,25.1,100%,-100%,0%,3,25%,100%,,,
2,33.4,100%,100%,0%,4.5,25%,100%,,,
3,95.6,70%,70%,0%,3.4,25%,100%,,,
4,120,57%,-70%,0%,4.2,25%,100%,,,
5,300,45%,-100%,45%,3.5,25%,100%,,,
6,400,45%,100%,35%,3.8,25%,100%,,,
7,341,45%,-100%,43%,4.7,25%,100%,,,
8,450,45%,100%,34%,3.3,25%,100%,,,
021: Chorus 4,,,,,,,,52%,80%,75%
1,15.1,100%,-100%,0%,3.8,27%,100%,,,
2,29,100%,100%,0%,4.3,27%,100%,,,
3,41.1,100%,-100%,0%,5,27%,100%,,,
4,37,100%,100%,0%,5.6,27%,100%,,,
5,300,40%,-100%,60%,3.5,27%,100%,,,
6,400,40%,100%,52%,3.8,27%,100%,,,
7,355,40%,-100%,58%,4.7,27%,100%,,,
8,463,40%,100%,50%,3.3,27%,100%,,,
022: Chorus 5,,,,,,,,50%,80%,80%
1,21.6,100%,-100%,0%,3.5,25%,100%,,,
2,29,100%,100%,0%,4,25%,100%,,,
3,50,100%,-100%,0%,4.2,25%,100%,,,
4,40,100%,100%,0%,3.7,25%,100%,,,
5,300,50%,-100%,50%,3.5,25%,100%,,,
6,400,50%,100%,40%,3.8,25%,100%,,,
7,341,50%,-100%,50%,4.7,25%,100%,,,
8,450,50%,100%,38%,3.3,25%,100%,,,
023: Chorus 6,,,,,,,,57%,85%,65%
1,21.6,100%,-100%,0%,3.5,25%,100%,,,
2,29,100%,100%,0%,4,25%,100%,,,
3,43.2,100%,-100%,0%,4.3,25%,100%,,,
4,37,100%,100%,0%,3.7,25%,100%,,,
5,300,45%,-100%,60%,3.4,25%,100%,,,
6,400,45%,100%,52%,2.3,25%,100%,,,
031: Chorus 7,,,,,,,,50%,80%,80%
1,31.5,100%,-100%,0%,4.5,25%,25%,,,
2,22.6,100%,100%,0%,5.2,25%,25%,,,
3,40,100%,-100%,0%,4,25%,25%,,,
4,48,50%,100%,0%,4.9,25%,25%,,,
5,250,40%,-100%,50%,3.8,25%,100%,,,
6,361,40%,100%,40%,4.2,25%,100%,,,
7,300,40%,-100%,50%,3.5,25%,100%,,,
8,400,40%,100%,30%,5,25%,100%,,,
032: Chorus 8,,,,,,,,47%,75%,85%
1,31.5,100%,-100%,0%,4.7,30%,100%,,,
2,22.6,100%,100%,0%,4.8,30%,100%,,,
3,40,100%,-100%,0%,6.2,17%,100%,,,
4,48,100%,100%,0%,7.1,17%,100%,,,
5,250,50%,-100%,50%,3.8,27%,100%,,,
6,351,50%,100%,40%,4.2,27%,100%,,,
7,300,50%,-100%,50%,3.5,27%,100%,,,
8,400,50%,100%,30%,5,27%,100%,,,
033: Chorus 9,,,,,,,,48%,75%,82%
1,31.5,100%,-100%,0%,4.5,50%,25%,,,
2,22.6,100%,100%,0%,5.2,50%,25%,,,
3,40,100%,-100%,0%,4,50%,25%,,,
4,48,100%,100%,0%,4.9,50%,25%,,,
5,250,40%,-100%,50%,3.8,35%,100%,,,
6,341,40%,100%,40%,4.2,32%,100%,,,
7,300,40%,-100%,50%,3.5,35%,100%,,,
8,400,40%,100%,40%,5,32%,100%,,,
111: Chorus 10,,,,,,,,59%,85%,60%
1,19.4,100%,-100%,0%,4.5,27%,25%,,,
2,15,100%,100%,0%,5.2,27%,25%,,,
5,250,35%,-100%,50%,3.8,30%,100%,,,
6,351,35%,100%,40%,4.2,30%,100%,,,
7,300,35%,-100%,50%,3.5,30%,100%,,,
8,400,35%,100%,30%,5,30%,100%,,,
112: Chorus 11,,,,,,,,50%,80%,80%
1,23.6,100%,-100%,0%,3.9,50%,25%,,,
2,30,100%,100%,0%,5.2,50%,25%,,,
3,40.9,100%,-100%,0%,4,35%,25%,,,
4,48.2,100%,100%,0%,4.9,35%,25%,,,
113: Chorus 12,,,,,,,,50%,75%,75%
1,22,100%,-100%,0%,4.7,23%,100%,,,
2,27.1,100%,100%,0%,5.8,23%,100%,,,
3,30,100%,-100%,0%,6.8,10%,100%,,,
4,40,100%,100%,0%,7.2,10%,100%,,,
7,300,45%,-100%,50%,3.5,32%,100%,,,
8,400,45%,100%,30%,5,32%,100%,,,
121: Lead 1,,,,,,,,50%,85%,85%
1,29.7,100%,-100%,0%,0,0%,100%,,,
2,40,100%,100%,0%,0,0%,100%,,,
3,96,40%,-50%,0%,0,0%,100%,,,
4,110,40%,50%,0%,0,0%,100%,,,
5,300,50%,-100%,45%,0,0%,100%,,,
6,400,50%,100%,40%,0,0%,100%,,,
7,355,50%,-100%,35%,0,0%,100%,,,
8,461,50%,100%,30%,0,0%,100%,,,
122: Lead 2,,,,,,,,50%,85%,85%
1,25,100%,-100%,0%,0,0%,100%,,,
2,36.8,100%,100%,0%,0,0%,100%,,,
3,96,70%,-76%,0%,0,0%,100%,,,
4,110,70%,76%,0%,0,0%,100%,,,
5,276,50%,-100%,45%,0,0%,100%,,,
6,370,50%,100%,40%,0,0%,100%,,,
7,355,50%,-100%,35%,0,0%,100%,,,
8,461,50%,100%,30%,0,0%,100%,,,
123: Lead 3,,,,,,,,50%,85%,85%
1,36.1,100%,-100%,0%,0,0%,100%,,,
2,45.4,100%,100%,0%,0,0%,100%,,,
3,92,85%,-75%,0%,0,0%,100%,,,
4,112,85%,75%,0%,0,0%,100%,,,
5,300,40%,-100%,45%,0,0%,100%,,,
6,400,40%,100%,40%,0,0%,100%,,,
7,355,40%,-100%,40%,0,0%,100%,,,
8,455,40%,100%,35%,0,0%,100%,,,
131: Lead 4,,,,,,,,50%,85%,85%
1,36.1,100%,-100%,0%,0,0%,100%,,,
2,45,100%,100%,0%,0,0%,100%,,,
3,134,50%,0%,0%,0,0%,100%,,,
5,300,40%,-100%,25%,0,0%,100%,,,
6,400,40%,100%,20%,0,0%,100%,,,
7,355,40%,-100%,17%,0,0%,100%,,,
8,455,40%,100%,10%,0,0%,100%,,,
132: Lead 5,,,,,,,,50%,85%,85%
1,20.5,100%,-100%,0%,0,0%,100%,,,
2,37.7,100%,100%,0%,0,0%,100%,,,
3,96,45%,-50%,0%,0,0%,100%,,,
4,110,45%,50%,0%,0,0%,100%,,,
5,300,40%,-100%,45%,0,0%,100%,,,
6,400,40%,100%,40%,0,0%,100%,,,
7,355,40%,-100%,35%,0,0%,100%,,,
8,461,40%,100%,30%,0,0%,100%,,,
133: Lead 6,,,,,,,,50%,85%,85%
1,29.7,100%,-100%,0%,0,0%,100%,,,
2,40,100%,100%,0%,0,0%,100%,,,
3,96,60%,-50%,0%,0,0%,100%,,,
4,110,60%,50%,0%,0,0%,100%,,,
5,300,55%,-100%,45%,0,0%,100%,,,
6,400,55%,100%,40%,0,0%,100%,,,
7,355,55%,-100%,35%,0,0%,100%,,,
8,461,55%,100%,30%,0,0%,100%,,,
211: Lead 7,,,,,,,,50%,85%,85%
1,23.1,100%,-100%,0%,0,0%,100%,,,
2,33.1,100%,100%,0%,0,0%,100%,,,
4,110,75%,0%,0%,0,0%,100%,,,
5,300,50%,-100%,45%,0,0%,100%,,,
6,400,50%,100%,40%,0,0%,100%,,,
212: Lead 8,,,,,,,,50%,85%,85%
1,31.8,100%,-100%,0%,0,0%,100%,,,
2,42.1,100%,100%,0%,0,0%,100%,,,
3,95,60%,0%,0%,0,0%,100%,,,
7,333,45%,-100%,40%,0,0%,100%,,,
8,445,45%,100%,38%,0,0%,100%,,,
213: Lead 9,,,,,,,,50%,85%,85%
1,21.2,100%,-100%,0%,0,0%,100%,,,
2,32.1,100%,100%,0%,0,0%,100%,,,
5,300,40%,-100%,50%,0,0%,100%,,,
6,400,40%,100%,40%,0,0%,100%,,,
221: Swell 1,,,,,,,,60%,75%,50%
1,21.6,100%,-100%,0%,3.5,25%,100%,,,
2,29,100%,100%,0%,4,25%,100%,,,
3,350,100%,-100%,40%,4.2,25%,100%,,,
4,463,100%,100%,30%,3.7,25%,100%,,,
5,250,100%,-100%,54%,3.5,25%,100%,,,
6,347,100%,100%,42%,3.8,25%,100%,,,
7,300,100%,100%,58%,4.7,25%,100%,,,
8,400,100%,-100%,50%,3.3,25%,100%,,,
222: Swell 2,,,,,,,,100%,75%,0%
1,23.1,100%,-100%,0%,3.5,25%,100%,,,
2,33.6,100%,100%,0%,4,25%,100%,,,
3,43.3,100%,-100%,0%,4.2,25%,100%,,,
4,51.1,100%,100%,0%,3.7,25%,100%,,,
5,300,100%,-100%,60%,3.5,25%,100%,,,
6,400,100%,100%,52%,3.8,25%,100%,,,
7,345,100%,-100%,58%,4.7,25%,100%,,,
8,465,100%,100%,50%,3.3,25%,100%,,,
223: Stereo   ,,,,,,,,56%,100%,80%
1,5.3,70%,-100%,0%,0,0%,100%,,,
2,5.5,-100%,100%,0%,0,0%,100%,,,
5,250,37%,-100%,40%,0,0%,100%,,,
6,341,37%,100%,35%,0,0%,100%,,,
7,300,37%,-100%,40%,0,0%,100%,,,
8,400,37%,100%,35%,0,0%,100%,,,
231: Echo 1,,,,,,,,50%,85%,85%
5,321,55%,-100%,47%,3.7,23%,100%,,,
6,429,55%,100%,40%,4.1,23%,100%,,,
7,360,50%,0%,35%,4.6,23%,100%,,,
232: Echo 2,,,,,,,,50%,85%,85%
5,300,55%,-100%,45%,4.5,20%,100%,,,
6,400,55%,100%,37%,5.4,20%,100%,,,
7,355,55%,-100%,35%,3.9,20%,100%,,,
8,461,55%,100%,27%,3.4,20%,100%,,,
233: Echo 3,,,,,,,,50%,85%,85%
5,250,50%,-100%,45%,3.5,20%,100%,,,
6,330,50%,100%,40%,4.1,20%,100%,,,
7,300,50%,-100%,35%,3.1,20%,100%,,,
8,401,50%,100%,30%,4.5,20%,100%,,,